C:\projects\job4j_tracker>jstat -gc 4216 1s 10
 S0C    S1C    S0U    S1U      EC       EU        OC         OU       MC     MU    CCSC   CCSU   YGC     YGCT    FGC    FGCT    CGC    CGCT     GCT
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021

C:\projects\job4j_tracker>jmap -histo 4216
No dump file specified
 num     #instances         #bytes  class name (module)
-------------------------------------------------------
   1:         63361        5491000  [B (java.base@15)
   2:         11751        2718928  [I (java.base@15)
   3:          7239        2097288  [C (java.base@15)
   4:         45187        1995408  [Ljava.lang.Object; (java.base@15)
   5:         31649        1012768  java.io.ObjectStreamClass$WeakClassKey (java.base@15)
   6:         36605         878520  java.lang.String (java.base@15)
   7:          5346         641520  java.io.ObjectStreamClass (java.base@15)
   8:          2915         351432  java.lang.Class (java.base@15)
   9:         10202         326464  java.util.HashMap$Node (java.base@15)
  10:         13204         316896  java.lang.Long (java.base@15)
  11:          6179         296592  java.util.HashMap (java.base@15)
  12:          1141         283024  [J (java.base@15)
  13:          3320         253592  [Ljava.util.HashMap$Node; (java.base@15)
  14:          8115         247720  [Ljava.lang.String; (java.base@15)
  15:          9290         222960  java.lang.StringBuilder (java.base@15)
  16:          6195         198240  java.util.concurrent.ConcurrentHashMap$Node (java.base@15)
  17:          1775         156200  java.lang.reflect.Method (java.base@15)
  18:          3600         144000  java.util.TreeMap$Entry (java.base@15)
  19:          3587         143480  java.io.DataOutputStream (java.base@15)
  20:          4024         138840  [Ljavax.management.ObjectName$Property; (java.management@15)
  21:          5124         122976  javax.management.Attribute (java.management@15)
  22:          4939         118536  java.io.SerialCallbackContext (java.base@15)
  23:          2828         113120  java.io.ObjectOutputStream$HandleTable (java.base@15)
  24:          2674         106960  java.io.ObjectStreamClass$FieldReflectorKey (java.base@15)
  25:          4044         105448  [Ljava.lang.Class; (java.base@15)
  26:          1414         101808  sun.rmi.transport.ConnectionInputStream (java.rmi@15)
  27:          1581          96552  [Ljava.io.ObjectInputStream$HandleTable$HandleList; (java.base@15)
  28:          2837          90784  java.rmi.server.UID (java.rmi@15)
  29:          1414          90496  sun.rmi.transport.ConnectionOutputStream (java.rmi@15)
  30:           991          79216  [S (java.base@15)
  31:          1414          79184  java.io.ObjectInputStream$BlockDataInputStream (java.base@15)
  32:          2299          73568  java.util.TreeMap$EntryIterator (java.base@15)
  33:          4475          71600  java.lang.Object (java.base@15)
  34:          1563          62520  sun.util.locale.LocaleObjectCache$CacheEntry (java.base@15)
  35:           111          60496  [Ljava.util.concurrent.ConcurrentHashMap$Node; (java.base@15)
  36:          1415          56600  java.util.HashMap$ValueIterator (java.base@15)
  37:          1415          56600  sun.rmi.transport.StreamRemoteCall (java.rmi@15)
  38:          1414          56560  java.io.ObjectOutputStream$BlockDataOutputStream (java.base@15)
  39:          1767          56544  java.util.TreeMap$KeyIterator (java.base@15)
  40:          1409          56360  java.lang.ref.SoftReference (java.base@15)
  41:          2193          52632  javax.management.ObjectName$Property (java.management@15)
  42:          1192          47680  java.util.LinkedHashMap$Entry (java.base@15)
  43:          1420          45440  java.io.DataInputStream (java.base@15)
  44:          1415          45280  sun.rmi.transport.Transport$1 (java.rmi@15)
  45:          1414          45248  java.io.ObjectInputStream$HandleTable (java.base@15)
  46:          1414          45248  java.io.ObjectInputStream$PeekInputStream (java.base@15)
  47:          2828          45248  sun.rmi.transport.Transport$$Lambda$127/0x0000000800c333c0 (java.rmi@15)
  48:          1825          43800  java.util.ArrayList (java.base@15)
  49:          1352          43264  javax.management.ObjectName (java.management@15)
  50:           892          42816  java.util.TreeMap (java.base@15)
  51:          1320          42240  javax.management.AttributeList (java.management@15)
  52:           837          40176  java.lang.management.MemoryUsage (java.management@15)
  53:           537          38664  java.lang.reflect.Field (java.base@15)
  54:          1419          34056  java.rmi.server.ObjID (java.rmi@15)
  55:          1417          34008  sun.rmi.transport.ObjectEndpoint (java.rmi@15)
  56:          1414          33936  java.io.ObjectOutputStream$ReplaceTable (java.base@15)
  57:          1407          33768  javax.management.remote.rmi.RMIConnectionImpl$PrivilegedOperation (java.management.rmi@15)
  58:          1368          32832  java.io.ObjectStreamClass$ClassDataSlot (java.base@15)
  59:           684          32832  java.lang.invoke.MemberName (java.base@15)
  60:          1350          32424  [Ljava.io.ObjectStreamClass$ClassDataSlot; (java.base@15)
  61:           444          31968  java.lang.reflect.Constructor (java.base@15)
  62:          1323          31752  [Ljava.io.ObjectInputStream$FieldValues; (java.base@15)
  63:          1323          31752  java.io.ObjectInputStream$FieldValues (java.base@15)
  64:           491          31424  java.util.concurrent.ConcurrentHashMap (java.base@15)
  65:           408          26112  java.lang.Class$ReflectionData (java.base@15)
  66:           800          25600  java.util.Locale (java.base@15)
  67:          1599          25584  java.util.HashSet (java.base@15)
  68:           799          25568  sun.util.locale.BaseLocale (java.base@15)
  69:           780          24960  sun.util.locale.BaseLocale$Key (java.base@15)
  70:           995          23880  java.util.Collections$UnmodifiableCollection$1 (java.base@15)
  71:          1426          22816  java.util.HashMap$Values (java.base@15)
  72:          1414          22624  java.io.ObjectInputStream$ValidationList (java.base@15)
  73:          1414          22624  sun.rmi.server.MarshalOutputStream$1 (java.rmi@15)
  74:           537          21480  java.lang.invoke.MethodType (java.base@15)
  75:           855          20520  javax.management.openmbean.CompositeDataSupport (java.management@15)
  76:           272          18496  [Ljava.lang.ref.SoftReference; (java.base@15)
  77:           569          18208  java.lang.invoke.LambdaForm$Name (java.base@15)
  78:           546          17472  java.lang.invoke.MethodType$ConcurrentWeakInternSet$WeakEntry (java.base@15)
  79:           408          16320  java.math.BigInteger (java.base@15)
  80:           862          13792  java.util.TreeMap$KeySet (java.base@15)
  81:           558          13392  java.security.Provider$ServiceKey (java.base@15)
  82:           837          13392  java.util.TreeMap$EntrySet (java.base@15)
  83:           328          13120  java.lang.reflect.InvocationTargetException (java.base@15)
  84:           536          12864  java.lang.invoke.ResolvedMethodName (java.base@15)
  85:           388          12416  java.net.InetAddress$InetAddressHolder (java.base@15)
  86:           220          12320  java.security.Provider$Service (java.base@15)
  87:           191          11352  [Ljava.lang.reflect.Method; (java.base@15)
  88:           347          11104  java.lang.ref.WeakReference (java.base@15)
  89:           189          10584  java.lang.Module (java.base@15)
  90:           396           9504  java.lang.module.ModuleDescriptor$Exports (java.base@15)
  91:           118           9440  jdk.internal.reflect.DelegatingClassLoader (java.base@15)
  92:           514           8224  java.lang.Integer (java.base@15)
  93:           254           8128  java.net.Inet6Address$Inet6AddressHolder (java.base@15)
  94:           201           8040  java.io.ObjectStreamField (java.base@15)
  95:           247           7904  sun.security.util.KnownOIDs (java.base@15)
  96:           150           6936  [Ljava.lang.invoke.LambdaForm$Name; (java.base@15)
  97:           144           6912  java.lang.invoke.LambdaForm (java.base@15)
  98:           290           6800  [Ljava.lang.reflect.Constructor; (java.base@15)
  99:           164           6560  java.lang.UnsupportedOperationException (java.base@15)
 100:           264           6336  java.util.ImmutableCollections$Set12 (java.base@15)
 101:           157           6280  java.util.WeakHashMap$Entry (java.base@15)
 102:           193           6176  java.lang.invoke.DirectMethodHandle (java.base@15)
 103:            87           6136  [Ljava.lang.Thread; (java.base@15)
 104:           254           6096  java.net.Inet6Address (java.base@15)
 105:           252           6048  javax.management.ImmutableDescriptor (java.management@15)
 106:           177           5664  java.lang.module.ModuleDescriptor$Requires (java.base@15)
 107:            70           5600  java.net.URI (java.base@15)
 108:            15           5520  java.lang.Thread (java.base@15)
 109:           137           5480  java.security.ProtectionDomain (java.base@15)
 110:           170           5440  java.lang.invoke.LambdaForm$NamedFunction (java.base@15)
 111:           132           5280  java.security.CodeSource (java.base@15)
 112:           208           4992  jdk.internal.reflect.NativeConstructorAccessorImpl (java.base@15)
 113:           155           4960  com.sun.jmx.mbeanserver.ConvertingMethod (java.management@15)
 114:           153           4896  java.lang.invoke.MethodTypeForm (java.base@15)
 115:            97           4656  java.util.logging.LogManager$LoggerWeakRef (java.logging@15)
 116:            83           4648  [Ljava.net.InetAddress; (java.base@15)
 117:           187           4488  java.security.Provider$UString (java.base@15)
 118:            70           4480  java.lang.module.ModuleDescriptor (java.base@15)
 119:           170           4080  jdk.internal.module.ServicesCatalog$ServiceProvider (java.base@15)
 120:           126           4032  jdk.internal.loader.NativeLibraries (java.base@15)
 121:           166           3984  java.util.ImmutableCollections$SetN (java.base@15)
 122:            70           3920  jdk.internal.module.ModuleReferenceImpl (java.base@15)
 123:           150           3600  java.util.ImmutableCollections$List12 (java.base@15)
 124:            34           3584  [Ljava.util.WeakHashMap$Entry; (java.base@15)
